#,# old,Check,Year,Estudo,Screening,Technology Macro Group,Technology,Category,PP Category,CCT Category,AM Category,1=Powder or 0=Suspension-based,UP Pressure (MPa),CIP Pressure (MPa),HIP (MPa),HIP (1=yes or 0=no),ND (mm),Zr (vol.%),Al (vol.%),Zr + Al (vol.%),0=Al or 1=Zr,PS Zr (μm),PS Al (μm),PS (μm),Additives,Zirconia dopant,Amount of zirconia dopant (mol.%),Sloading (vol.%),ST (ºC),t (h),LS (%),s.d.,n,VS (%) ,RD (%),s.d..1,n.1,Gr Zr (μm) ,s.d..2,n.2,Gr Al (μm),s.d..3,n.3,E (GPa) ,s.d..4,n.4,Method E,H (GPa),s.d..5,n.5,Method H,Indentation load (N),FS 3pt (MPa),s.d..6,n.6,FS 4pt (MPa),s.d..7,n.7,B3B (MPa),s.d..8,n.8,Weibull (m),s.d..9,n.9,ORIGINAL KIc média,ORIGINAL d.p.,KIc (MPa (m)^1/2),s.d..10,n.10,Method KIc,CTE (10-6 ºC-1) ,s.d..11,n.11,K (W/m.K),s.d..12,n.12,Observações
50,61,,2012,Ozkol et al 2012,não encontro,CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,100,0,100,1,0.63,0,0.63,"Dolapix CE64 (0,5 wt%)",Y2O3,3,40,1450,2.5,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,,,nd,nd,nd,612,111.32508089368274,10,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,nd,nd,nd,
51,62,,2012,Ozkol et al 2012,não encontro,AM,DIP,Suspension,,,Material Jetting,0,,,,0,nd,100,0,100,1,0.63,0,0.63,Dolapix CE64 (1 wt%) + Polyols (25vol%),Y2O3,3,27,1450,2.5,nd,nd,nd,nd,96.198,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,,,nd,nd,nd,843,258.82286472017404,34,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,nd,nd,nd,
52,63,,2016,Fan et al 2016,CCT - Slipcasting;,CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,40,60,100,nd,0.4,0.35,nd,Dolapix CE65,Y2O3,3,47,1500,2,nd,nd,nd,nd,98.7,0.2,nd,0.4,0.2,nd,1,0.2,nd,340,8,nd,berkovich,15.6,0.2,nd,vickers,100,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,"5,4 (SELNB); 6,5 (Shetty); 8,1 (Niihara); 7,1 (Lankford)","0,8; 0,2; 0,2; 0,4",8.1,0.2,nd,Niihara,nd,nd,nd,nd,nd,nd,
53,64,,2016,Fan et al 2016,CCT - Slipcasting;,CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,5,95,100,nd,0.4,0.35,nd,Dolapix CE65,Y2O3,3,47,1500,2,nd,nd,nd,nd,98.4,0.1,nd,0.3,0.1,nd,1.9,0.3,nd,410,20,nd,berkovich,17.5,0.2,nd,vickers,100,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,"4,2 (SELNB); 3,4 (Anstis); 3,5 (Laugier); 5,4 (Lankford)","0,2; 0,2; 0,2; 0,2",3.4,0.2,nd,Anstis,nd,nd,nd,nd,nd,nd,
54,65,,2012,Tang et al 2012,não encontro,PP,UP + CIP,UP + CIP,,,,1,100,150,,0,nd,30,70,100,nd,nd,nd,nd,ethanol,Y2O3,3,nd,1600,2,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,334,nd,nd,IET,20.3,nd,nd,vickers,98,nd,nd,nd,1010,nd,nd,nd,nd,nd,nd,nd,nd,"8,9 (SEVNB)",nd,8.9,nd,nd,SEVNB,nd,nd,nd,nd,nd,nd,
55,66,,2012,Tang et al 2012,não encontro,PP,UP + CIP,UP + CIP,,,,1,100,150,,0,nd,20,80,100,nd,nd,nd,nd,ethanol,Y2O3,3,nd,1600,2,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,358,nd,nd,IET,19.22,nd,nd,vickers,98,nd,nd,nd,990,nd,nd,nd,nd,nd,7.8,nd,nd,7 (SEVNB),nd,7,nd,nd,SEVNB,nd,nd,nd,nd,nd,nd,
56,67,,2012,Tang et al 2012,não encontro,PP,UP + CIP,UP + CIP,,,,1,100,150,,0,nd,10,90,100,nd,nd,nd,nd,ethanol,Y2O3,3,nd,1600,2,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,381,nd,nd,IET,18.73,nd,nd,vickers,98,nd,nd,nd,690,nd,nd,nd,nd,nd,nd,nd,nd,"5,7 (SEVNB)",nd,5.7,nd,nd,SEVNB,nd,nd,nd,nd,nd,nd,
57,68,,2012,Tang et al 2012,não encontro,PP,UP + CIP,UP + CIP,,,,1,100,150,,0,nd,0,100,100,0,0,nd,nd,ethanol,,,nd,1600,2,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,394,nd,nd,IET,18.04,nd,nd,vickers,98,nd,nd,nd,500,nd,nd,nd,nd,nd,6.78,nd,nd,5 (SEVNB),nd,5,nd,nd,SEVNB,nd,nd,nd,nd,nd,nd,
58,69,,2016,Pędzich et al 2016,não encontro,PP,UP + CIP,UP + CIP,,,,1,50,300,,0,nd,50,50,100,nd,nd,nd,nd,nd,Y2O3,3,nd,1500,2,nd,nd,nd,nd,98.96,0.16,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,,,nd,nd,nd,nd,nd,nd,907.87,135.64,nd,nd,nd,nd,"6,57 (SEBN)",0.11,6.57,0.11,nd,SEBN,nd,nd,nd,nd,nd,nd,
59,70,,2016,Pędzich et al 2016,não encontro,PP,UP + CIP,UP + CIP,,,,1,50,300,,0,nd,35,65,100,nd,nd,nd,nd,nd,Y2O3,3,nd,1500,2,nd,nd,nd,nd,99.04,0.03,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,,,nd,nd,nd,nd,nd,nd,780.61,106.25,nd,nd,nd,nd,"4,84 (SEBN)",0.34,4.84,0.34,nd,SEBN,nd,nd,nd,nd,nd,nd,
60,71,,2016,Pędzich et al 2016,não encontro,PP,UP + CIP,UP + CIP,,,,1,50,300,,0,nd,15,85,100,nd,nd,nd,nd,nd,Y2O3,3,nd,1500,2,nd,nd,nd,nd,98.99,0.2,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,,,nd,nd,nd,nd,nd,nd,722.36,79.08,nd,nd,nd,nd,"5,88 (SEBN)",0.14,5.88,0.14,nd,SEBN,nd,nd,nd,nd,nd,nd,
61,72,,2016,Pędzich et al 2016,não encontro,PP,UP + CIP,UP + CIP,,,,1,50,300,,0,nd,5,95,100,nd,nd,nd,nd,nd,Y2O3,3,nd,1400,2,nd,nd,nd,nd,98.55,0.36,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,,,nd,nd,nd,nd,nd,nd,561.14,67.6,nd,nd,nd,nd,"4,83 (SEBN)",0.4,4.83,0.4,nd,SEBN,nd,nd,nd,nd,nd,nd,
62,73,,2016,Pędzich et al 2016,não encontro,PP,UP + CIP,UP + CIP,,,,1,50,300,,0,nd,0,100,100,0,0,nd,nd,nd,,,nd,1400,2,nd,nd,nd,nd,99.28,0.05,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,,,nd,nd,nd,nd,nd,nd,413.04,103.35,nd,nd,nd,nd,"4,34 (SEBN)",0.2,4.34,0.2,nd,SEBN,nd,nd,nd,nd,nd,nd,
63,74,,2017,Sequeira et al 2017,PPT - Isostatic;,PP,UP + CIP,UP + CIP,,,,1,70,450,,0,nd,85,15,100,nd,0.25,0.25,nd,nd,Y2O3,3,nd,1400,3,nd,nd,nd,nd,98,nd,nd,0.343,0.021,nd,0.356,0.018,nd,nd,nd,nd,,14,nd,nd,vickers,9.8,nd,nd,nd,nd,nd,nd,1400,nd,nd,nd,nd,nd,"5,1 (Niihara)",nd,5.1,nd,nd,Niihara,nd,nd,nd,nd,nd,nd,
64,75,,2017,Sequeira et al 2017,PPT - Isostatic;,PP,UP + CIP,UP + CIP,,,,1,70,450,,0,nd,79,21,100,nd,0.25,0.25,nd,nd,Y2O3,3,nd,1400,3,nd,nd,nd,nd,99.3,nd,nd,0.367,0.013,nd,0.34,0.007,nd,nd,nd,nd,,14.25,nd,nd,vickers,9.8,nd,nd,nd,nd,nd,nd,1300,nd,nd,nd,nd,nd,5 (Niihara),nd,5,nd,nd,Niihara,nd,nd,nd,nd,nd,nd,
65,76,,2017,Sequeira et al 2017,PPT - Isostatic;,PP,UP + CIP,UP + CIP,,,,1,70,450,,0,nd,72,28,100,nd,0.25,0.25,nd,nd,Y2O3,3,nd,1400,3,nd,nd,nd,nd,98.5,nd,nd,0.353,0.003,nd,0.359,0.012,nd,nd,nd,nd,,15,nd,nd,vickers,9.8,nd,nd,nd,nd,nd,nd,1210,nd,nd,nd,nd,nd,"4,9 (Niihara)",nd,4.9,nd,nd,Niihara,nd,nd,nd,nd,nd,nd,
66,77,,2018,Maji et al 2018,não encontro,PP,UP + CIP,UP + CIP,,,,1,nd,nd,,0,nd,100,0,100,1,0.2,0,0.2,nd,Y2O3,3,nd,1650,2,nd,nd,nd,nd,nd,nd,nd,0.36,nd,nd,nd,nd,nd,nd,nd,nd,,12.7,0.6,nd,vickers,49,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,7 (SEPNB),0.3,7,0.3,nd,SEPNB,nd,nd,nd,nd,nd,nd,"Valor de pressão muito baixo, noartigo dizem (124.44 psi)"
67,78,,2018,Maji et al 2018,não encontro,PP,UP + CIP,UP + CIP,,,,1,nd,nd,,0,nd,90,10,100,nd,0.2,0.4,nd,nd,Y2O3,3,nd,1650,2,nd,nd,nd,nd,nd,nd,nd,0.31,nd,nd,0.67,nd,nd,nd,nd,nd,,12.95,0.9,nd,vickers,49,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,"6,7 (SEPNB)",0.92,6.7,0.92,nd,SEPNB,nd,nd,nd,nd,nd,nd,"Valor de pressão muito baixo, noartigo dizem (124.44 psi)"
68,79,,2018,Maji et al 2018,não encontro,PP,UP + CIP,UP + CIP,,,,1,nd,nd,,0,nd,85,15,100,nd,0.2,0.4,nd,nd,Y2O3,3,nd,1650,2,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,13.075,0.2,nd,vickers,49,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,"6,55 (SEPNB)",0.95,6.55,0.95,nd,SEPNB,nd,nd,nd,nd,nd,nd,"Valor de pressão muito baixo, noartigo dizem (124.44 psi)"
69,80,,2018,Maji et al 2018,não encontro,PP,UP + CIP,UP + CIP,,,,1,nd,nd,,0,nd,80,20,100,nd,0.2,0.4,nd,nd,Y2O3,3,nd,1650,2,nd,nd,nd,nd,nd,nd,nd,0.26,nd,nd,0.78,nd,nd,nd,nd,nd,,13.2,0.31,nd,vickers,49,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,"6,4 (SEPNB)",0.9,6.4,0.9,nd,SEPNB,nd,nd,nd,nd,nd,nd,"Valor de pressão muito baixo, noartigo dizem (124.44 psi)"
70,81,,2018,Maji et al 2018,não encontro,PP,UP + CIP,UP + CIP,,,,1,nd,nd,,0,nd,75,25,100,nd,0.2,0.4,nd,nd,Y2O3,3,nd,1650,2,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,13.325,0.45,nd,vickers,49,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,"6,25 (SEPNB)",0.17,6.25,0.17,nd,SEPNB,nd,nd,nd,nd,nd,nd,"Valor de pressão muito baixo, noartigo dizem (124.44 psi)"
71,82,,2018,Maji et al 2018,não encontro,PP,UP + CIP,UP + CIP,,,,1,nd,nd,,0,nd,70,30,100,nd,0.2,0.4,nd,nd,Y2O3,3,nd,1650,2,nd,nd,nd,nd,nd,nd,nd,0.21,nd,nd,0.87,nd,nd,nd,nd,nd,,13.45,0.24,nd,vickers,49,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,"6,1 (SEPNB)",0.14,6.1,0.14,nd,SEPNB,nd,nd,nd,nd,nd,nd,"Valor de pressão muito baixo, noartigo dizem (124.44 psi)"
72,83,Check,2004,Moraes et al 2004 ,não encontro,PP,UP,UP,,,,1,55,,,0,nd,100,0,100,1,0.35,0,0.35,"Citric Acid (0,6 % wt) / Polyethylene glicol (2 %wt)",Y2O3,3,nd,1550,2,nd,nd,nd,nd,99.46,0.08,nd,nd,nd,150,nd,nd,nd,210,nd,nd,RoM,13.2,0.48,30,vickers,98.1,nd,nd,nd,736.55,nd,nd,nd,nd,nd,nd,nd,nd,"4,77 (anstis); 7,16 (casellas); 6,82 (Niihara)","0,24; 0,36; 0,19",4.77,0.24,60,Anstis,nd,nd,nd,nd,nd,nd,
73,84,Check,2004,Moraes et al 2004 ,não encontro,PP,UP,UP,,,,1,55,,,0,nd,72,28,100,nd,0.35,0.44,nd,"Citric Acid (0,6 % wt) / Polyethylene glicol (2 %wt)",Y2O3,3,nd,1550,2,nd,nd,nd,nd,99.6,0.46,nd,nd,nd,150,nd,nd,150,230.64,nd,nd,RoM,15.44,0.46,30,vickers,98.1,nd,nd,nd,755.35,nd,nd,nd,nd,nd,nd,nd,nd,"5,00 (anstis); 7,49 (casellas); 7,15 (Niihara)","0,32; 0,48; 0,27",5,0.32,60,Anstis,nd,nd,nd,nd,nd,nd,
74,85,Check,2004,Moraes et al 2004 ,não encontro,PP,UP,UP,,,,1,55,,,0,nd,15,85,100,nd,0.35,0.44,nd,"Citric Acid (0,6 % wt) / Polyethylene glicol (2 %wt)",Y2O3,3,nd,1550,2,nd,nd,nd,nd,99.55,0.04,nd,nd,nd,150,nd,nd,150,324.79,nd,nd,RoM,17.14,0.38,30,vickers,98.1,nd,nd,nd,510.79,nd,nd,nd,nd,nd,nd,nd,nd,"4,57 (anstis); 6,85 (casellas); 6,54 (Niihara)","0,69; 1,04; 0,96",4.57,0.69,60,Anstis,nd,nd,nd,nd,nd,nd,
75,86,Check,2004,Moraes et al 2004 ,não encontro,PP,UP,UP,,,,1,55,,,0,nd,10,90,100,nd,0.35,0.44,nd,"Citric Acid (0,6 % wt) / Polyethylene glicol (2 %wt)",Y2O3,3,nd,1550,2,nd,nd,nd,nd,99.52,0.35,nd,nd,nd,150,nd,nd,150,338.85,nd,nd,RoM,17.38,0.23,30,vickers,98.1,nd,nd,nd,491.14,nd,nd,nd,nd,nd,nd,nd,nd,"4,43 (anstis); 6,65 (casellas); 6,34 (Niihara)","0,54; 0,81; 0,74",4.43,0.54,60,Anstis,nd,nd,nd,nd,nd,nd,
76,87,Check,2004,Moraes et al 2004 ,não encontro,PP,UP,UP,,,,1,55,,,0,nd,7,93,100,nd,0.35,0.44,nd,"Citric Acid (0,6 % wt) / Polyethylene glicol (2 %wt)",Y2O3,3,nd,1550,2,nd,nd,nd,nd,99.35,0.2,nd,nd,nd,150,nd,nd,150,351.54,nd,nd,RoM,17.41,0.21,30,vickers,98.1,nd,nd,nd,473.13,nd,nd,nd,nd,nd,nd,nd,nd,"4,29 (anstis); 6,43 (casellas); 6,14 (Niihara)","0,38; 0,57; 0,53",4.29,0.38,60,Anstis,nd,nd,nd,nd,nd,nd,
77,88,Check,2004,Moraes et al 2004 ,não encontro,PP,UP,UP,,,,1,55,,,0,nd,3,97,100,nd,0.35,0.44,nd,"Citric Acid (0,6 % wt) / Polyethylene glicol (2 %wt)",Y2O3,3,nd,1550,2,nd,nd,nd,nd,99.29,0.1,nd,nd,nd,150,nd,nd,150,365.22,nd,nd,RoM,17.48,0.76,30,vickers,98.1,nd,nd,nd,441.4,nd,nd,nd,nd,nd,nd,nd,nd,"4,25 (anstis); 6,38 (casellas). 6,09 (Niihara)","0,60; 0,89; 0,89",4.25,0.6,60,Anstis,nd,nd,nd,nd,nd,nd,
78,89,Check,2004,Moraes et al 2004 ,não encontro,PP,UP,UP,,,,1,55,,,0,nd,0,100,100,0,0,0.44,0.44,"Citric Acid (0,6 % wt) / Polyethylene glicol (2 %wt)",,,nd,1550,2,nd,nd,nd,nd,99.13,0.13,nd,nd,nd,150,nd,nd,150,380,nd,nd,RoM,17.53,0.52,30,vickers,98.1,nd,nd,nd,396.71,nd,nd,nd,nd,nd,nd,nd,nd,"4,06 (anstis); 6,10 (casellas); 5,81 (Niihara)","0,36; 0,54; 0,54",4.06,0.36,60,Anstis,nd,nd,nd,nd,nd,nd,
79,91,,2015,Xu et al 2015,CCT - Gelcasting;,CCT,Slip Casting ,Slip Casting,,SC,,0,,,,0,nd,0,100,100,0,0,0.33,0.33,"0,625 wt% Curdlan",,,50,1550,2,2.38,nd,nd,19.2,98.3,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,,,347,14,10,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,nd,nd,nd,
80,92,,2015,Xu et al 2015,CCT - Gelcasting;,CCT,Slip Casting ,Slip Casting,,SC,,0,,,,0,nd,0,100,100,0,0,0.33,0.33,"0,75 wt% Curdlan",,,50,1550,2,2.14,nd,nd,17.9,97.6,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,,,325,25,10,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,nd,nd,nd,
81,93,,2014,Idzkowska et al 2014,CCT - Gelcasting;,CCT,Slip Casting ,Slip Casting,,SC,,0,,,,0,nd,100,0,100,1,0.4,0,0.4,4 wt% of glycerol monoacrylate,Y2O3,3,40,1650,1,nd,nd,nd,nd,99,nd,nd,0.84,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,,,nd,nd,nd,nd,nd,nd,749,140,10,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,nd,nd,nd,
82,94,Check,2017,Zhang et al 2017,CCT - Gelcasting;,CCT,Gelcasting,Gelcasting,,GC,,0,,,,0,nd,0,100,100,0,0,0.45,0.45,"0,2 wt% Isobam 600AF; 0,1 wt% Isobam104; 0,5 vol% TMAH; gelled at RT",,,56,1550,3,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,,,531,13,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,nd,nd,nd,
83,95,Check,2017,Zhang et al 2017,CCT - Gelcasting;,CCT,Gelcasting,Gelcasting,,GC,,0,,,,0,nd,0,100,100,0,0,0.45,0.45,"0,2 wt% Isobam 600AF; 0,1 wt% Isobam104; 0,5 vol% TMAH; gelled at RT",,,58,1550,3,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,,,546,10,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,nd,nd,nd,
84,96,Check,2013,Khoshkalam et al 2013,CCT - Gelcasting;,CCT,Gelcasting,Gelcasting,,GC,,0,,,,0,nd,0,100,100,0,0,1.55,1.55,"15 wt% AM, 0,6 wt% MBAM, 0,6 wt% ammonium polyacrylate as dispersant, 0,15 wt% Polymerization initiator APS (ammonium persulfate), 0,15 wt% catalyst TEMED (tetramethylethylenediamine),",,,50,1650,4,nd,nd,nd,nd,96.6,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,17.5,2.5,6,vickers,98.1,320,20,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,"3,8 (Anstis)",0.4,3.8,0.4,6,Anstis,nd,nd,nd,nd,nd,nd,
85,97,Check,2013,Khoshkalam et al 2013,CCT - Gelcasting;,CCT,Gelcasting,Gelcasting,,GC,,0,,,,0,nd,10,90,100,nd,5,1.55,nd,"15 wt% AM, 0,6 wt% MBAM, 0,6 wt% ammonium polyacrylate as dispersant, 0,15 wt% Polymerization initiator APS (ammonium persulfate), 0,15 wt% catalyst TEMED (tetramethylethylenediamine),",nd,0,50,1650,4,nd,nd,nd,nd,96.6,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,17.5,2.5,6,vickers,98.1,375,45,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,"4,4 (Anstis)",0.3,4.4,0.3,6,Anstis,nd,nd,nd,nd,nd,nd,
86,98,Check,2013,Khoshkalam et al 2013,CCT - Gelcasting;,CCT,Gelcasting,Gelcasting,,GC,,0,,,,0,nd,15,85,100,nd,5,1.55,nd,"15 wt% AM, 0,6 wt% MBAM, 0,6 wt% ammonium polyacrylate as dispersant, 0,15 wt% Polymerization initiator APS (ammonium persulfate), 0,15 wt% catalyst TEMED (tetramethylethylenediamine),",nd,0,50,1650,4,nd,nd,nd,nd,96.6,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,17,2,6,vickers,98.1,390,30,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,"4,3 (Anstis)",0.3,4.3,0.3,6,Anstis,nd,nd,nd,nd,nd,nd,
87,99,Check,2013,Khoshkalam et al 2013,CCT - Gelcasting;,CCT,Gelcasting,Gelcasting,,GC,,0,,,,0,nd,20,80,100,nd,5,1.55,nd,"15 wt% AM, 0,6 wt% MBAM, 0,6 wt% ammonium polyacrylate as dispersant, 0,15 wt% Polymerization initiator APS (ammonium persulfate), 0,15 wt% catalyst TEMED (tetramethylethylenediamine),",nd,0,50,1650,4,nd,nd,nd,nd,96.6,nd,nd,nd,nd,nd,1.75,nd,nd,nd,nd,nd,,17,2.5,6,vickers,98.1,390,30,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,"3,9 (Anstis)",0.4,3.9,0.4,6,Anstis,nd,nd,nd,nd,nd,nd,
88,100,Check,2014,Warcholinski et al 2014,CCT - Slipcasting;,CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,0,100,100,0,0,0.5,0.5,Dolapix FF 7,,,nd,1550,nd,nd,nd,nd,nd,97,nd,nd,nd,nd,nd,"3,5",nd,nd,nd,nd,nd,,15.3,nd,nd,vickers,20,300,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,"4,5 (SEBN)",nd,4.5,nd,nd,SEBN,nd,nd,nd,nd,nd,nd,
89,101,Check,2014,Warcholinski et al 2014,CCT - Slipcasting;,CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,7,93,100,nd,0.05,0.5,nd,"Dolapix FF 7 (Zircónia usada estabilizada com 5,3 % itria",Y2O3,3,nd,1550,nd,nd,nd,nd,nd,97,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,16.5,nd,nd,vickers,20,430,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,"6,5 (SEBN)",nd,6.5,nd,nd,SEBN,nd,nd,nd,nd,nd,nd,
90,102,Check,2014,Warcholinski et al 2014,CCT - Slipcasting;,CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,10,90,100,nd,0.05,0.5,nd,"Dolapix FF 7 (Zircónia usada estabilizada com 5,3 % itria",Y2O3,3,nd,1550,nd,nd,nd,nd,nd,98,nd,nd,nd,nd,nd,2,nd,nd,nd,nd,nd,,16.8,nd,nd,vickers,20,490,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,"6,9 (SEBN)",nd,6.9,nd,nd,SEBN,nd,nd,nd,nd,nd,nd,
91,103,Check,2014,Warcholinski et al 2014,CCT - Slipcasting;,CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,14,86,100,nd,0.05,0.5,nd,"Dolapix FF 7 (Zircónia usada estabilizada com 5,3 % itria",Y2O3,3,nd,1550,nd,nd,nd,nd,nd,98,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,15.7,nd,nd,vickers,20,480,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,6 (SEBN),nd,6,nd,nd,SEBN,nd,nd,nd,nd,nd,nd,
92,104,Check,2013,Naglieri et al 2013,CCT - Slipcasting; PPT - Uniaxial;,CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,5,95,100,nd,nd,nd,nd,nd,Y2O3,3,27,1500,1,nd,nd,nd,nd,99,nd,nd,0.26,nd,nd,0.88,nd,nd,nd,nd,nd,,18.14,0.39,10,vickers,98.1,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,"2,7 (Anstis)",0.21,2.7,0.21,10,Anstis,nd,nd,nd,nd,nd,nd,
93,105,Check,2013,Naglieri et al 2013,CCT - Slipcasting; PPT - Uniaxial;,CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,10,90,100,nd,nd,nd,nd,nd,Y2O3,3,26.5,1500,1,nd,nd,nd,nd,100,nd,nd,0.31,nd,nd,0.81,nd,nd,nd,nd,nd,,17.7,0,10,vickers,98.1,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,"3,55 (Anstis)",0.3,3.55,0.3,10,Anstis,nd,nd,nd,nd,nd,nd,
94,106,Check,2013,Naglieri et al 2013,CCT - Slipcasting; PPT - Uniaxial;,CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,15,85,100,nd,nd,nd,nd,nd,Y2O3,3,26,1500,1,nd,nd,nd,nd,100,nd,nd,0.31,nd,nd,0.75,nd,nd,nd,nd,nd,,16.38,0.25,10,vickers,98.1,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,"3,3 (Anstis)",0.1,3.3,0.1,10,Anstis,nd,nd,nd,nd,nd,nd,
95,107,Check,2013,Naglieri et al 2013,CCT - Slipcasting; PPT - Uniaxial;,CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,20,80,100,nd,nd,nd,nd,nd,Y2O3,3,25,1500,1,nd,nd,nd,nd,100,nd,nd,0.36,nd,nd,0.7,nd,nd,nd,nd,nd,,16.08,0.29,10,vickers,98.1,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,"3,05 (Anstis)",0.06,3.05,0.06,10,Anstis,nd,nd,nd,nd,nd,nd,
96,108,Check,2012,Pabst et al 2012,CCT - Slipcasting;,CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,100,0,100,1,0.2,0,0.2,1 wt% Dolapix  CE64 (Zircónia com 3-mol% itria),Y2O3,3,27.7,1350,2,nd,nd,nd,20.7,98,nd,nd,nd,nd,nd,nd,nd,nd,218.2,nd,nd,IET,nd,nd,nd,,,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,nd,nd,nd,
97,109,Check,2012,Pabst et al 2012,CCT - Slipcasting;,CCT,Slip Casting,Slip Casting,,SC,,0,,,,0,nd,90,10,100,nd,0.2,0.15,nd,1 wt% Dolapix  CE64 (Zircónia com 3-mol% itria),Y2O3,3,28.61,1350,2,nd,nd,nd,20.3,98.4,nd,nd,nd,nd,nd,nd,nd,nd,218.9,nd,nd,IET,nd,nd,nd,,,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,,nd,nd,nd,nd,nd,nd,
